"Species","lmax","age","ypred_m","ypred_lq","ypred_uq","yrep_m","yrep_lq","yrep_uq"
"Acanthurus achilles",24,16,18.3461182295149,16.7361101584473,20.0317461905798,16.3396190385129,15.4695453692995,17.2128390127995
"Acanthurus achilles",24,17,18.3461291214944,16.7361102198423,20.0318611172012,16.3396193154697,15.4695453758347,17.2128390460384
"Acanthurus achilles",24,18,18.3461341651114,16.7361102385817,20.0319176630775,16.339619417776,15.4695453775649,17.2128390568442
"Acanthurus achilles",24,19,18.3461365259405,16.7361102443017,20.0319454854654,16.3396194559006,15.469545378023,17.2128390604115
"Acanthurus achilles",24,20,18.3461376433317,16.7361102460477,20.0319591754003,16.3396194702283,15.4695453781443,17.2128390616058
"Acanthurus achilles",24,0,0.669159839395436,-0.39204653947282,1.7358531088745,0.866591417104523,-0.545641725492817,2.21194339500783
"Acanthurus achilles",24,1,11.5004168896729,10.5042269738979,12.5573102823234,11.3007621408376,10.3463659967474,12.2229489451473
"Acanthurus achilles",24,2,15.6542964071355,14.7774397005526,16.5507152410586,13.2679784215331,11.6993477506279,14.7069401465636
"Acanthurus achilles",24,3,17.2723720205828,16.1603798177934,18.3289120567275,13.6767815562446,11.8106831442712,15.5167620076882
"Acanthurus achilles",24,4,17.9119566934514,16.5540553174412,19.2261432096713,13.7687079667657,11.8222102336514,15.8045757380834
"Acanthurus achilles",24,5,18.168288193102,16.6745644425665,19.6468807508647,13.7907983929673,11.823655306729,15.8959727337421
